=== Log Start ===
2024/10/20 05:20:59: [Log] _signalPool: SignalPool (SignalPool)
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:21:01: [Log] <color=yellow>Current State: SceneSetupSstate</color>
